公牛ID (Bull_ID),母牛ID (Cow_ID),后代近交系数 (Inbreeding_Coefficient)
HO840M3269404443,220934,0
HO840M3269404786,220934,0
HO840M3275375277,220934,0
HO840M3250025924,220934,0
HO840M3252198074,220934,0
HO840M3269404443,220935,0
HO840M3269404786,220935,0.109375
HO840M3275375277,220935,0
HO840M3250025924,220935,0
HO840M3252198074,220935,0
HO840M3269404443,220938,0
HO840M3269404786,220938,0
HO840M3275375277,220938,0
HO840M3250025924,220938,0
HO840M3252198074,220938,0
HO840M3269404443,220939,0
HO840M3269404786,220939,0
HO840M3275375277,220939,0
HO840M3250025924,220939,0
HO840M3252198074,220939,0
HO840M3269404443,220941,0
HO840M3269404786,220941,0
HO840M3275375277,220941,0
HO840M3250025924,220941,0.0234375
HO840M3252198074,220941,0
HO840M3269404443,220949,0
HO840M3269404786,220949,0
HO840M3275375277,220949,0
HO840M3250025924,220949,0
HO840M3252198074,220949,0
HO840M3269404443,220952,0
HO840M3269404786,220952,0
HO840M3275375277,220952,0
HO840M3250025924,220952,0
HO840M3252198074,220952,0
HO840M3269404443,220953,0
HO840M3269404786,220953,0
HO840M3275375277,220953,0
HO840M3250025924,220953,0
HO840M3252198074,220953,0
HO840M3269404443,220958,0
HO840M3269404786,220958,0.05078125
HO840M3275375277,220958,0
HO840M3250025924,220958,0
HO840M3252198074,220958,0
HO840M3269404443,220960,0
HO840M3269404786,220960,0.046875
HO840M3275375277,220960,0
HO840M3250025924,220960,0
HO840M3252198074,220960,0
HO840M3269404443,220963,0
HO840M3269404786,220963,0.046875
HO840M3275375277,220963,0
HO840M3250025924,220963,0
HO840M3252198074,220963,0
HO840M3269404443,220964,0
HO840M3269404786,220964,0
HO840M3275375277,220964,0
HO840M3250025924,220964,0
HO840M3252198074,220964,0
HO840M3269404443,220965,0
HO840M3269404786,220965,0
HO840M3275375277,220965,0
HO840M3250025924,220965,0
HO840M3252198074,220965,0
HO840M3269404443,220967,0
HO840M3269404786,220967,0
HO840M3275375277,220967,0
HO840M3250025924,220967,0.0234375
HO840M3252198074,220967,0
HO840M3269404443,220968,0
HO840M3269404786,220968,0
HO840M3275375277,220968,0
HO840M3250025924,220968,0
HO840M3252198074,220968,0
HO840M3269404443,220969,0
HO840M3269404786,220969,0
HO840M3275375277,220969,0
HO840M3250025924,220969,0
HO840M3252198074,220969,0
HO840M3269404443,220970,0
HO840M3269404786,220970,0.046875
HO840M3275375277,220970,0
HO840M3250025924,220970,0
HO840M3252198074,220970,0
HO840M3269404443,220971,0
HO840M3269404786,220971,0
HO840M3275375277,220971,0
HO840M3250025924,220971,0
HO840M3252198074,220971,0
HO840M3269404443,220972,0
HO840M3269404786,220972,0
HO840M3275375277,220972,0
HO840M3250025924,220972,0
HO840M3252198074,220972,0
HO840M3269404443,220973,0
HO840M3269404786,220973,0
HO840M3275375277,220973,0
HO840M3250025924,220973,0
HO840M3252198074,220973,0
HO840M3269404443,220976,0
HO840M3269404786,220976,0
HO840M3275375277,220976,0
HO840M3250025924,220976,0
HO840M3252198074,220976,0
HO840M3269404443,220977,0
HO840M3269404786,220977,0.046875
HO840M3275375277,220977,0
HO840M3250025924,220977,0
HO840M3252198074,220977,0
HO840M3269404443,220978,0
HO840M3269404786,220978,0
HO840M3275375277,220978,0
HO840M3250025924,220978,0
HO840M3252198074,220978,0
HO840M3269404443,220980,0
HO840M3269404786,220980,0
HO840M3275375277,220980,0
HO840M3250025924,220980,0
HO840M3252198074,220980,0
HO840M3269404443,220981,0
HO840M3269404786,220981,0
HO840M3275375277,220981,0
HO840M3250025924,220981,0
HO840M3252198074,220981,0
HO840M3269404443,220982,0
HO840M3269404786,220982,0
HO840M3275375277,220982,0
HO840M3250025924,220982,0
HO840M3252198074,220982,0
HO840M3269404443,220983,0
HO840M3269404786,220983,0
HO840M3275375277,220983,0
HO840M3250025924,220983,0
HO840M3252198074,220983,0
HO840M3269404443,220984,0
HO840M3269404786,220984,0
HO840M3275375277,220984,0
HO840M3250025924,220984,0
HO840M3252198074,220984,0
HO840M3269404443,220985,0
HO840M3269404786,220985,0
HO840M3275375277,220985,0
HO840M3250025924,220985,0
HO840M3252198074,220985,0
HO840M3269404443,220986,0
HO840M3269404786,220986,0.046875
HO840M3275375277,220986,0
HO840M3250025924,220986,0
HO840M3252198074,220986,0
HO840M3269404443,220987,0
HO840M3269404786,220987,0
HO840M3275375277,220987,0
HO840M3250025924,220987,0
HO840M3252198074,220987,0
HO840M3269404443,220988,0
HO840M3269404786,220988,0
HO840M3275375277,220988,0
HO840M3250025924,220988,0
HO840M3252198074,220988,0
HO840M3269404443,220989,0
HO840M3269404786,220989,0
HO840M3275375277,220989,0
HO840M3250025924,220989,0
HO840M3252198074,220989,0
HO840M3269404443,220991,0
HO840M3269404786,220991,0
HO840M3275375277,220991,0
HO840M3250025924,220991,0
HO840M3252198074,220991,0
HO840M3269404443,220993,0
HO840M3269404786,220993,0
HO840M3275375277,220993,0
HO840M3250025924,220993,0
HO840M3252198074,220993,0
HO840M3269404443,220994,0
HO840M3269404786,220994,0.046875
HO840M3275375277,220994,0
HO840M3250025924,220994,0
HO840M3252198074,220994,0
HO840M3269404443,220995,0
HO840M3269404786,220995,0
HO840M3275375277,220995,0
HO840M3250025924,220995,0
HO840M3252198074,220995,0
HO840M3269404443,220996,0
HO840M3269404786,220996,0
HO840M3275375277,220996,0
HO840M3250025924,220996,0
HO840M3252198074,220996,0
HO840M3269404443,220997,0
HO840M3269404786,220997,0
HO840M3275375277,220997,0
HO840M3250025924,220997,0
HO840M3252198074,220997,0
HO840M3269404443,220998,0
HO840M3269404786,220998,0
HO840M3275375277,220998,0
HO840M3250025924,220998,0
HO840M3252198074,220998,0
HO840M3269404443,221000,0
HO840M3269404786,221000,0
HO840M3275375277,221000,0
HO840M3250025924,221000,0
HO840M3252198074,221000,0
HO840M3269404443,221001,0
HO840M3269404786,221001,0
HO840M3275375277,221001,0
HO840M3250025924,221001,0
HO840M3252198074,221001,0
HO840M3269404443,221003,0
HO840M3269404786,221003,0
HO840M3275375277,221003,0
HO840M3250025924,221003,0
HO840M3252198074,221003,0
HO840M3269404443,221005,0
HO840M3269404786,221005,0
HO840M3275375277,221005,0
HO840M3250025924,221005,0
HO840M3252198074,221005,0
HO840M3269404443,221006,0
HO840M3269404786,221006,0
HO840M3275375277,221006,0
HO840M3250025924,221006,0
HO840M3252198074,221006,0
HO840M3269404443,221010,0
HO840M3269404786,221010,0
HO840M3275375277,221010,0
HO840M3250025924,221010,0
HO840M3252198074,221010,0
HO840M3269404443,221011,0
HO840M3269404786,221011,0.046875
HO840M3275375277,221011,0
HO840M3250025924,221011,0
HO840M3252198074,221011,0
HO840M3269404443,221012,0
HO840M3269404786,221012,0
HO840M3275375277,221012,0
HO840M3250025924,221012,0
HO840M3252198074,221012,0
HO840M3269404443,221014,0
HO840M3269404786,221014,0
HO840M3275375277,221014,0
HO840M3250025924,221014,0
HO840M3252198074,221014,0
HO840M3269404443,221015,0
HO840M3269404786,221015,0
HO840M3275375277,221015,0
HO840M3250025924,221015,0
HO840M3252198074,221015,0
HO840M3269404443,221016,0
HO840M3269404786,221016,0
HO840M3275375277,221016,0
HO840M3250025924,221016,0
HO840M3252198074,221016,0
HO840M3269404443,221017,0
HO840M3269404786,221017,0
HO840M3275375277,221017,0
HO840M3250025924,221017,0
HO840M3252198074,221017,0
HO840M3269404443,221019,0
HO840M3269404786,221019,0.046875
HO840M3275375277,221019,0
HO840M3250025924,221019,0
HO840M3252198074,221019,0
HO840M3269404443,221021,0
HO840M3269404786,221021,0
HO840M3275375277,221021,0
HO840M3250025924,221021,0
HO840M3252198074,221021,0
HO840M3269404443,221026,0
HO840M3269404786,221026,0
HO840M3275375277,221026,0
HO840M3250025924,221026,0
HO840M3252198074,221026,0
HO840M3269404443,221027,0
HO840M3269404786,221027,0
HO840M3275375277,221027,0
HO840M3250025924,221027,0
HO840M3252198074,221027,0
HO840M3269404443,221028,0
HO840M3269404786,221028,0.046875
HO840M3275375277,221028,0
HO840M3250025924,221028,0
HO840M3252198074,221028,0
HO840M3269404443,221029,0
HO840M3269404786,221029,0
HO840M3275375277,221029,0
HO840M3250025924,221029,0
HO840M3252198074,221029,0
HO840M3269404443,221030,0
HO840M3269404786,221030,0
HO840M3275375277,221030,0
HO840M3250025924,221030,0
HO840M3252198074,221030,0
HO840M3269404443,221031,0
HO840M3269404786,221031,0
HO840M3275375277,221031,0
HO840M3250025924,221031,0
HO840M3252198074,221031,0
HO840M3269404443,221032,0
HO840M3269404786,221032,0
HO840M3275375277,221032,0
HO840M3250025924,221032,0
HO840M3252198074,221032,0
HO840M3269404443,221034,0.0234375
HO840M3269404786,221034,0
HO840M3275375277,221034,0
HO840M3250025924,221034,0
HO840M3252198074,221034,0
HO840M3269404443,221036,0
HO840M3269404786,221036,0.046875
HO840M3275375277,221036,0
HO840M3250025924,221036,0
HO840M3252198074,221036,0
HO840M3269404443,221037,0
HO840M3269404786,221037,0
HO840M3275375277,221037,0
HO840M3250025924,221037,0
HO840M3252198074,221037,0
HO840M3269404443,221038,0
HO840M3269404786,221038,0
HO840M3275375277,221038,0
HO840M3250025924,221038,0
HO840M3252198074,221038,0
HO840M3269404443,221040,0
HO840M3269404786,221040,0
HO840M3275375277,221040,0
HO840M3250025924,221040,0
HO840M3252198074,221040,0
HO840M3269404443,221041,0
HO840M3269404786,221041,0
HO840M3275375277,221041,0
HO840M3250025924,221041,0
HO840M3252198074,221041,0
HO840M3269404443,221042,0
HO840M3269404786,221042,0.046875
HO840M3275375277,221042,0
HO840M3250025924,221042,0
HO840M3252198074,221042,0
HO840M3269404443,221043,0
HO840M3269404786,221043,0
HO840M3275375277,221043,0
HO840M3250025924,221043,0
HO840M3252198074,221043,0
HO840M3269404443,221044,0
HO840M3269404786,221044,0
HO840M3275375277,221044,0
HO840M3250025924,221044,0
HO840M3252198074,221044,0
HO840M3269404443,221046,0
HO840M3269404786,221046,0.046875
HO840M3275375277,221046,0
HO840M3250025924,221046,0
HO840M3252198074,221046,0
HO840M3269404443,221051,0
HO840M3269404786,221051,0
HO840M3275375277,221051,0
HO840M3250025924,221051,0
HO840M3252198074,221051,0
HO840M3269404443,221055,0
HO840M3269404786,221055,0
HO840M3275375277,221055,0
HO840M3250025924,221055,0
HO840M3252198074,221055,0
HO840M3269404443,221056,0
HO840M3269404786,221056,0
HO840M3275375277,221056,0
HO840M3250025924,221056,0
HO840M3252198074,221056,0
HO840M3269404443,221057,0
HO840M3269404786,221057,0
HO840M3275375277,221057,0
HO840M3250025924,221057,0
HO840M3252198074,221057,0
HO840M3269404443,221059,0
HO840M3269404786,221059,0
HO840M3275375277,221059,0
HO840M3250025924,221059,0
HO840M3252198074,221059,0
HO840M3269404443,221060,0
HO840M3269404786,221060,0.046875
HO840M3275375277,221060,0
HO840M3250025924,221060,0
HO840M3252198074,221060,0
HO840M3269404443,221061,0
HO840M3269404786,221061,0
HO840M3275375277,221061,0
HO840M3250025924,221061,0
HO840M3252198074,221061,0
HO840M3269404443,221062,0
HO840M3269404786,221062,0
HO840M3275375277,221062,0
HO840M3250025924,221062,0
HO840M3252198074,221062,0
HO840M3269404443,221063,0
HO840M3269404786,221063,0
HO840M3275375277,221063,0
HO840M3250025924,221063,0
HO840M3252198074,221063,0
HO840M3269404443,221064,0
HO840M3269404786,221064,0.046875
HO840M3275375277,221064,0
HO840M3250025924,221064,0
HO840M3252198074,221064,0
HO840M3269404443,221065,0
HO840M3269404786,221065,0.046875
HO840M3275375277,221065,0
HO840M3250025924,221065,0
HO840M3252198074,221065,0
HO840M3269404443,221267,0
HO840M3269404786,221267,0.046875
HO840M3275375277,221267,0
HO840M3250025924,221267,0
HO840M3252198074,221267,0
HO840M3269404443,221268,0
HO840M3269404786,221268,0
HO840M3275375277,221268,0
HO840M3250025924,221268,0
HO840M3252198074,221268,0
HO840M3269404443,221269,0
HO840M3269404786,221269,0
HO840M3275375277,221269,0
HO840M3250025924,221269,0
HO840M3252198074,221269,0
HO840M3269404443,221272,0
HO840M3269404786,221272,0
HO840M3275375277,221272,0
HO840M3250025924,221272,0
HO840M3252198074,221272,0
HO840M3269404443,221273,0
HO840M3269404786,221273,0
HO840M3275375277,221273,0
HO840M3250025924,221273,0
HO840M3252198074,221273,0
HO840M3269404443,221274,0
HO840M3269404786,221274,0
HO840M3275375277,221274,0
HO840M3250025924,221274,0
HO840M3252198074,221274,0
HO840M3269404443,221275,0.046875
HO840M3269404786,221275,0
HO840M3275375277,221275,0
HO840M3250025924,221275,0.0234375
HO840M3252198074,221275,0.0703125
HO840M3269404443,221276,0
HO840M3269404786,221276,0
HO840M3275375277,221276,0
HO840M3250025924,221276,0.0234375
HO840M3252198074,221276,0
HO840M3269404443,221277,0
HO840M3269404786,221277,0.046875
HO840M3275375277,221277,0
HO840M3250025924,221277,0
HO840M3252198074,221277,0
HO840M3269404443,221278,0
HO840M3269404786,221278,0
HO840M3275375277,221278,0
HO840M3250025924,221278,0
HO840M3252198074,221278,0
HO840M3269404443,221280,0
HO840M3269404786,221280,0
HO840M3275375277,221280,0
HO840M3250025924,221280,0.0234375
HO840M3252198074,221280,0
HO840M3269404443,221281,0
HO840M3269404786,221281,0.046875
HO840M3275375277,221281,0.0234375
HO840M3250025924,221281,0
HO840M3252198074,221281,0.01171875
HO840M3269404443,221282,0
HO840M3269404786,221282,0
HO840M3275375277,221282,0
HO840M3250025924,221282,0.0234375
HO840M3252198074,221282,0
HO840M3269404443,221285,0
HO840M3269404786,221285,0
HO840M3275375277,221285,0
HO840M3250025924,221285,0
HO840M3252198074,221285,0
HO840M3269404443,221286,0
HO840M3269404786,221286,0.046875
HO840M3275375277,221286,0
HO840M3250025924,221286,0
HO840M3252198074,221286,0
HO840M3269404443,221287,0
HO840M3269404786,221287,0
HO840M3275375277,221287,0
HO840M3250025924,221287,0.0234375
HO840M3252198074,221287,0
HO840M3269404443,221289,0
HO840M3269404786,221289,0
HO840M3275375277,221289,0
HO840M3250025924,221289,0
HO840M3252198074,221289,0
HO840M3269404443,221290,0
HO840M3269404786,221290,0
HO840M3275375277,221290,0
HO840M3250025924,221290,0.0234375
HO840M3252198074,221290,0
HO840M3269404443,221291,0
HO840M3269404786,221291,0
HO840M3275375277,221291,0
HO840M3250025924,221291,0
HO840M3252198074,221291,0
HO840M3269404443,221294,0
HO840M3269404786,221294,0
HO840M3275375277,221294,0
HO840M3250025924,221294,0.0234375
HO840M3252198074,221294,0
HO840M3269404443,221296,0
HO840M3269404786,221296,0
HO840M3275375277,221296,0
HO840M3250025924,221296,0.0234375
HO840M3252198074,221296,0
HO840M3269404443,221298,0
HO840M3269404786,221298,0
HO840M3275375277,221298,0
HO840M3250025924,221298,0
HO840M3252198074,221298,0
HO840M3269404443,221300,0
HO840M3269404786,221300,0
HO840M3275375277,221300,0
HO840M3250025924,221300,0
HO840M3252198074,221300,0
HO840M3269404443,221301,0
HO840M3269404786,221301,0
HO840M3275375277,221301,0
HO840M3250025924,221301,0
HO840M3252198074,221301,0
HO840M3269404443,221303,0
HO840M3269404786,221303,0
HO840M3275375277,221303,0
HO840M3250025924,221303,0.0234375
HO840M3252198074,221303,0
HO840M3269404443,221304,0
HO840M3269404786,221304,0
HO840M3275375277,221304,0
HO840M3250025924,221304,0
HO840M3252198074,221304,0
HO840M3269404443,221305,0
HO840M3269404786,221305,0
HO840M3275375277,221305,0
HO840M3250025924,221305,0.0234375
HO840M3252198074,221305,0
HO840M3269404443,221306,0
HO840M3269404786,221306,0
HO840M3275375277,221306,0
HO840M3250025924,221306,0
HO840M3252198074,221306,0
HO840M3269404443,221309,0
HO840M3269404786,221309,0
HO840M3275375277,221309,0
HO840M3250025924,221309,0
HO840M3252198074,221309,0
HO840M3269404443,221310,0
HO840M3269404786,221310,0
HO840M3275375277,221310,0
HO840M3250025924,221310,0.0234375
HO840M3252198074,221310,0
HO840M3269404443,221311,0
HO840M3269404786,221311,0
HO840M3275375277,221311,0
HO840M3250025924,221311,0
HO840M3252198074,221311,0
HO840M3269404443,221313,0
HO840M3269404786,221313,0
HO840M3275375277,221313,0
HO840M3250025924,221313,0
HO840M3252198074,221313,0
HO840M3269404443,221314,0
HO840M3269404786,221314,0
HO840M3275375277,221314,0
HO840M3250025924,221314,0.0234375
HO840M3252198074,221314,0
HO840M3269404443,221315,0
HO840M3269404786,221315,0
HO840M3275375277,221315,0
HO840M3250025924,221315,0
HO840M3252198074,221315,0
HO840M3269404443,221319,0
HO840M3269404786,221319,0
HO840M3275375277,221319,0
HO840M3250025924,221319,0.0234375
HO840M3252198074,221319,0
HO840M3269404443,221320,0
HO840M3269404786,221320,0
HO840M3275375277,221320,0
HO840M3250025924,221320,0
HO840M3252198074,221320,0
HO840M3269404443,221324,0
HO840M3269404786,221324,0
HO840M3275375277,221324,0
HO840M3250025924,221324,0
HO840M3252198074,221324,0
HO840M3269404443,221325,0
HO840M3269404786,221325,0
HO840M3275375277,221325,0
HO840M3250025924,221325,0
HO840M3252198074,221325,0
HO840M3269404443,221327,0
HO840M3269404786,221327,0
HO840M3275375277,221327,0
HO840M3250025924,221327,0.0234375
HO840M3252198074,221327,0
HO840M3269404443,221328,0
HO840M3269404786,221328,0
HO840M3275375277,221328,0
HO840M3250025924,221328,0
HO840M3252198074,221328,0
HO840M3269404443,221332,0
HO840M3269404786,221332,0
HO840M3275375277,221332,0
HO840M3250025924,221332,0.0234375
HO840M3252198074,221332,0